id,fga,dx_height,dx_width,dx_color_type,dx_bitdepth,ts_height,ts_width,ts_color_type,ts_bitdepth
46539,0.01,2625,1821,2,2,2074,1975,2,2
35277,0.11,5814,7361,2,2,2520,3326,2,2
76760,0.14,4779,3391,2,2,2755,2969,2,2
77274,0.39,5574,3869,2,2,1513,6289,2,2
14812,0.18,3789,5460,2,2,4223,2240,2,2
48616,0.19,4303,6229,2,2,1047,5557,2,2
30192,0.33,5445,3763,2,2,5100,2696,2,2
56310,0.12,6596,8351,2,2,2526,1600,2,2
80889,0.02,6439,4964,2,2,2871,3609,2,2
26618,0.04,8858,7002,2,2,4516,3388,2,2
41979,0.05,9056,7153,2,2,7673,1454,2,2
58026,0.14,1408,972,2,2,1879,1205,2,2
